Date,Weight,Calorie_Intake,Steps,Sleep_Hours,Stress_Level
2025-03-30 20:42:08.750105,84.99967141530112,2687.700204329502,3259.673257120586,7.335692112065142,5
2025-03-31 20:42:08.750105,84.935844985184,2242.8527330751153,3766.369456501289,5.370293145342382,4
2025-04-01 20:42:08.750105,84.95061383899407,2178.7322505816664,2945.619925771571,7.029804177915283,7
2025-04-02 20:42:08.750105,85.05291682463488,2644.7417245729557,3200.8558610494706,7.9415686206579,5
2025-04-03 20:42:08.750105,84.97950148716254,2432.961164402245,3345.0719958555565,4.028355499872711,4
2025-04-04 20:42:08.750105,84.90608779146763,2714.200148227628,2799.3897640570817,5.703104744529523,4
2025-04-05 20:42:08.750105,85.01400907301836,2641.9712873720637,3112.0462409052084,7.07707212718054,6
2025-04-06 20:42:08.750105,85.04075254593366,2478.151326202938,3006.2962003908974,6.296954613957007,4
2025-04-07 20:42:08.750105,84.94380510734015,2245.9618845794785,3048.838049274416,6.871145873371309,5
2025-04-08 20:42:08.750105,84.94806111169876,2045.5458325942407,2613.4951080722667,5.89601481328418,5
2025-04-09 20:42:08.750105,84.85171934241751,2366.0455143798936,3012.255087129471,6.5865897874729,6
2025-04-10 20:42:08.750105,84.75514636706049,2756.9196382970417,3248.999145622725,6.34432276460792,5
2025-04-11 20:42:08.750105,84.72934259421709,2564.228123239061,3725.571803897521,7.667782061659807,7
2025-04-12 20:42:08.750105,84.48801456975131,2126.2783663864034,3479.6354130426034,6.754420843301213,5
2025-04-13 20:42:08.750105,84.2655227865,2551.9542777553547,4076.591228755778,6.837602662075202,5
2025-04-14 20:42:08.750105,84.1592940335759,2615.595213918651,2616.326218555975,6.088123033877532,4
2025-04-15 20:42:08.750105,84.00801092154246,2234.84276913966,3436.1603183603393,6.012393775927507,4
2025-04-16 20:42:08.750105,83.989435654802,2546.1175317836583,3091.671002869176,6.0674418121803795,5
2025-04-17 20:42:08.750105,83.84863324724986,2517.4626155338,4094.901466608836,6.894452142378297,6
2025-04-18 20:42:08.750105,83.65740287711634,2157.108910650813,2595.8508573224244,6.0790155191797375,4
2025-04-19 20:42:08.750105,83.7539677540085,2607.336208104485,2580.139078909612,6.789774856896413,6
2025-04-20 20:42:08.750105,83.68139012395984,2668.23535791047,2700.3036772779888,8.575400798645438,5
2025-04-21 20:42:08.750105,83.63814294442864,2824.9153729525833,1938.0521378450965,7.3711247034316925,5
2025-04-22 20:42:08.750105,83.44566812580729,2816.140615610471,2737.1224891596194,6.1739764678321585,7
2025-04-23 20:42:08.750105,83.34122985335478,2086.6991896128725,2620.433669223151,7.701213922163944,4
2025-04-24 20:42:08.750105,83.30232211232575,2218.6524880254633,3075.1968932381037,6.091924626978448,5
2025-04-25 20:42:08.750105,83.13722275458353,2654.5105801625978,3170.87798788858,4.461875464822146,7
2025-04-26 20:42:08.750105,83.1247925564181,2654.135785273663,3938.085419607943,5.491913689082596,4
2025-04-27 20:42:08.750105,83.01472868742621,2654.5143058918143,3475.2119190930252,4.629208078974145,5
2025-04-28 20:42:08.750105,82.93555931244688,3655.819447196416,2711.5481721687984,6.148486515958691,5
2025-04-29 20:42:08.750105,82.82538865122395,2671.2671532079503,2550.792664325821,6.518418379189551,4
2025-04-30 20:42:08.750105,82.96061646967485,2840.6696920541794,3245.9595857532527,8.176437312275283,4
2025-05-01 20:42:08.750105,82.90926674720104,2786.2005290479606,2339.883396489679,6.826927373764162,4
2025-05-02 20:42:08.750105,82.75349565430545,2695.4173753917394,3915.729382927177,6.280899471191136,5
2025-05-03 20:42:08.750105,82.78575014551578,2405.4192266078962,3589.7200603606434,7.329405581183489,5
2025-05-04 20:42:08.750105,82.61366578051867,2727.69076614798,2765.4121739476477,4.288864690992115,7
2025-05-05 20:42:08.750105,82.58455214001916,2268.1524356387285,2143.432735454561,6.735614558108566,6
2025-05-06 20:42:08.750105,82.33858512763118,2428.9544179779973,3676.9361870827065,7.270865193886967,4
2025-05-07 20:42:08.750105,82.15576652274133,2354.390935651269,2942.730077373691,5.021413754220158,5
2025-05-08 20:42:08.750105,82.12545264632824,2524.562241815897,3618.908155986731,7.643754043206929,5
2025-05-09 20:42:08.750105,82.14929930432778,3194.397570002053,2202.7861706028166,6.838496407494414,4
2025-05-10 20:42:08.750105,82.11643613244678,1939.8204422224755,2700.3124885231136,6.084712086099199,6
2025-05-11 20:42:08.750105,82.05487130420795,2705.878057112354,3002.6218498590915,7.132781866106285,4
